city_name,date,rain_sum (mm)
Anuradhapura,1/2/2012,0.0
Anuradhapura,1/3/2012,0.0
Anuradhapura,1/4/2012,2.3
Anuradhapura,1/5/2012,1.7
Anuradhapura,1/6/2012,3.6
Anuradhapura,1/7/2012,8.8
Anuradhapura,1/8/2012,5.3
Anuradhapura,1/9/2012,1.3
Anuradhapura,1/10/2012,0.0
Anuradhapura,1/11/2012,0.0
Anuradhapura,1/12/2012,0.0
Anuradhapura,1/13/2012,0.0
Anuradhapura,1/14/2012,0.1
Anuradhapura,1/15/2012,0.0
Anuradhapura,1/16/2012,0.0
Anuradhapura,1/17/2012,0.0
Anuradhapura,1/18/2012,0.0
Anuradhapura,1/19/2012,0.0
Anuradhapura,1/20/2012,0.0
Anuradhapura,1/21/2012,0.0
Anuradhapura,1/22/2012,0.7
Anuradhapura,1/23/2012,0.0
Anuradhapura,1/24/2012,0.0
Anuradhapura,1/25/2012,0.0
Anuradhapura,1/26/2012,0.0
Anuradhapura,1/27/2012,0.0
Anuradhapura,1/28/2012,0.0
Anuradhapura,1/29/2012,0.0
Anuradhapura,1/30/2012,0.0
Anuradhapura,1/31/2012,0.0
Anuradhapura,2/1/2012,0.0
Anuradhapura,2/2/2012,1.7
Anuradhapura,2/3/2012,1.0
Anuradhapura,2/4/2012,1.0
Anuradhapura,2/5/2012,4.7
Anuradhapura,2/6/2012,0.6
Anuradhapura,2/7/2012,0.6
Anuradhapura,2/8/2012,10.7
Anuradhapura,2/9/2012,2.0
Anuradhapura,2/10/2012,0.6
Anuradhapura,2/11/2012,0.0
Anuradhapura,2/12/2012,0.0
Anuradhapura,2/13/2012,0.0
Anuradhapura,2/14/2012,3.7
Anuradhapura,2/15/2012,1.3
Anuradhapura,2/16/2012,0.0
Anuradhapura,2/17/2012,1.0
Anuradhapura,2/18/2012,0.0
Anuradhapura,2/19/2012,0.0
Anuradhapura,2/20/2012,0.0
Anuradhapura,2/21/2012,0.0
Anuradhapura,2/22/2012,0.0
Anuradhapura,2/23/2012,0.0
Anuradhapura,2/24/2012,0.0
Anuradhapura,2/25/2012,0.0
Anuradhapura,2/26/2012,0.0
Anuradhapura,2/27/2012,0.0
Anuradhapura,2/28/2012,5.3
Anuradhapura,2/29/2012,3.7
Anuradhapura,3/1/2012,0.0
Anuradhapura,3/2/2012,0.0
Anuradhapura,3/3/2012,0.0
Anuradhapura,3/4/2012,0.0
Anuradhapura,3/5/2012,0.0
Anuradhapura,3/6/2012,0.0
Anuradhapura,3/7/2012,0.0
Anuradhapura,3/8/2012,0.0
Anuradhapura,3/9/2012,0.0
Anuradhapura,3/10/2012,0.7
Anuradhapura,3/11/2012,0.2
Anuradhapura,3/12/2012,5.0
Anuradhapura,3/13/2012,0.3
Anuradhapura,3/14/2012,4.1
Anuradhapura,3/15/2012,0.8
Anuradhapura,3/16/2012,1.0
Anuradhapura,3/17/2012,0.0
Anuradhapura,3/18/2012,0.0
Anuradhapura,3/19/2012,0.0
Anuradhapura,3/20/2012,0.0
Anuradhapura,3/21/2012,0.0
Anuradhapura,3/22/2012,0.0
Anuradhapura,3/23/2012,0.0
Anuradhapura,3/24/2012,0.0
Anuradhapura,3/25/2012,0.0
Anuradhapura,3/26/2012,0.0
Anuradhapura,3/27/2012,2.6
Anuradhapura,3/28/2012,15.7
Anuradhapura,3/29/2012,12.3
Anuradhapura,3/30/2012,1.2
Anuradhapura,3/31/2012,0.1
Anuradhapura,4/1/2012,0.9
Anuradhapura,4/2/2012,3.5
Anuradhapura,4/3/2012,1.8
Anuradhapura,4/4/2012,5.5
Anuradhapura,4/5/2012,0.3
Anuradhapura,4/6/2012,0.5
Anuradhapura,4/7/2012,0.5
Anuradhapura,4/8/2012,4.7
Anuradhapura,4/9/2012,3.3
Anuradhapura,4/10/2012,7.0
Anuradhapura,4/11/2012,2.7
Anuradhapura,4/12/2012,1.8
Anuradhapura,4/13/2012,0.2
Anuradhapura,4/14/2012,1.5
Anuradhapura,4/15/2012,8.8
Anuradhapura,4/16/2012,11.8
Anuradhapura,4/17/2012,1.3
Anuradhapura,4/18/2012,0.9
Anuradhapura,4/19/2012,2.1
Anuradhapura,4/20/2012,0.4
Anuradhapura,4/21/2012,1.0
Anuradhapura,4/22/2012,20.7
Anuradhapura,4/23/2012,9.0
Anuradhapura,4/24/2012,11.1
Anuradhapura,4/25/2012,1.5
Anuradhapura,4/26/2012,1.5
Anuradhapura,4/27/2012,0.4
Anuradhapura,4/28/2012,0.0
Anuradhapura,4/29/2012,1.5
Anuradhapura,4/30/2012,1.5
Anuradhapura,5/1/2012,0.0
Anuradhapura,5/2/2012,0.0
Anuradhapura,5/3/2012,0.0
Anuradhapura,5/4/2012,0.0
Anuradhapura,5/5/2012,0.4
Anuradhapura,5/6/2012,1.1
Anuradhapura,5/7/2012,0.5
Anuradhapura,5/8/2012,0.7
Anuradhapura,5/9/2012,0.2
Anuradhapura,5/10/2012,0.3
Anuradhapura,5/11/2012,1.8
Anuradhapura,5/12/2012,0.0
Anuradhapura,5/13/2012,0.5
Anuradhapura,5/14/2012,0.2
Anuradhapura,5/15/2012,0.0
Anuradhapura,5/16/2012,0.0
Anuradhapura,5/17/2012,0.4
Anuradhapura,5/18/2012,0.6
Anuradhapura,5/19/2012,0.2
Anuradhapura,5/20/2012,1.0
Anuradhapura,5/21/2012,1.3
Anuradhapura,5/22/2012,0.0
Anuradhapura,5/23/2012,0.6
Anuradhapura,5/24/2012,0.9
Anuradhapura,5/25/2012,0.1
Anuradhapura,5/26/2012,0.0
Anuradhapura,5/27/2012,0.0
Anuradhapura,5/28/2012,0.0
Anuradhapura,5/29/2012,0.0
Anuradhapura,5/30/2012,0.0
Anuradhapura,5/31/2012,0.0
Anuradhapura,6/1/2012,0.0
Anuradhapura,6/2/2012,0.0
Anuradhapura,6/3/2012,1.6
Anuradhapura,6/4/2012,0.0
Anuradhapura,6/5/2012,0.4
Anuradhapura,6/6/2012,1.8
Anuradhapura,6/7/2012,0.7
Anuradhapura,6/8/2012,0.4
Anuradhapura,6/9/2012,0.4
Anuradhapura,6/10/2012,0.2
Anuradhapura,6/11/2012,0.0
Anuradhapura,6/12/2012,0.2
Anuradhapura,6/13/2012,0.8
Anuradhapura,6/14/2012,1.3
Anuradhapura,6/15/2012,0.7
Anuradhapura,6/16/2012,0.3
Anuradhapura,6/17/2012,1.5
Anuradhapura,6/18/2012,0.0
Anuradhapura,6/19/2012,1.4
Anuradhapura,6/20/2012,1.4
Anuradhapura,6/21/2012,0.4
Anuradhapura,6/22/2012,0.3
Anuradhapura,6/23/2012,0.4
Anuradhapura,6/24/2012,0.8
Anuradhapura,6/25/2012,0.5
Anuradhapura,6/26/2012,0.3
Anuradhapura,6/27/2012,0.3
Anuradhapura,6/28/2012,0.8
Anuradhapura,6/29/2012,0.5
Anuradhapura,6/30/2012,0.9
Anuradhapura,7/1/2012,2.9
Anuradhapura,7/2/2012,1.0
Anuradhapura,7/3/2012,1.0
Anuradhapura,7/4/2012,0.0
Anuradhapura,7/5/2012,0.0
Anuradhapura,7/6/2012,0.6
Anuradhapura,7/7/2012,1.2
Anuradhapura,7/8/2012,0.6
Anuradhapura,7/9/2012,5.4
Anuradhapura,7/10/2012,0.6
Anuradhapura,7/11/2012,0.4
Anuradhapura,7/12/2012,2.5
Anuradhapura,7/13/2012,3.2
Anuradhapura,7/14/2012,3.8
Anuradhapura,7/15/2012,7.9
Anuradhapura,7/16/2012,3.2
Anuradhapura,7/17/2012,0.1
Anuradhapura,7/18/2012,0.4
Anuradhapura,7/19/2012,0.0
Anuradhapura,7/20/2012,0.0
Anuradhapura,7/21/2012,0.1
Anuradhapura,7/22/2012,0.4
Anuradhapura,7/23/2012,0.5
Anuradhapura,7/24/2012,0.2
Anuradhapura,7/25/2012,0.7
Anuradhapura,7/26/2012,1.2
Anuradhapura,7/27/2012,0.0
Anuradhapura,7/28/2012,0.0
Anuradhapura,7/29/2012,0.2
Anuradhapura,7/30/2012,0.0
Anuradhapura,7/31/2012,0.0
Anuradhapura,8/1/2012,0.0
Anuradhapura,8/2/2012,0.0
Anuradhapura,8/3/2012,0.0
Anuradhapura,8/4/2012,1.5
Anuradhapura,8/5/2012,0.6
Anuradhapura,8/6/2012,0.8
Anuradhapura,8/7/2012,0.3
Anuradhapura,8/8/2012,0.5
Anuradhapura,8/9/2012,0.1
Anuradhapura,8/10/2012,1.1
Anuradhapura,8/11/2012,0.6
Anuradhapura,8/12/2012,0.3
Anuradhapura,8/13/2012,0.6
Anuradhapura,8/14/2012,1.0
Anuradhapura,8/15/2012,1.3
Anuradhapura,8/16/2012,1.6
Anuradhapura,8/17/2012,0.1
Anuradhapura,8/18/2012,0.4
Anuradhapura,8/19/2012,0.2
Anuradhapura,8/20/2012,0.0
Anuradhapura,8/21/2012,0.8
Anuradhapura,8/22/2012,0.2
Anuradhapura,8/23/2012,0.3
Anuradhapura,8/24/2012,0.3
Anuradhapura,8/25/2012,0.7
Anuradhapura,8/26/2012,0.0
Anuradhapura,8/27/2012,0.2
Anuradhapura,8/28/2012,0.5
Anuradhapura,8/29/2012,1.8
Anuradhapura,8/30/2012,2.0
Anuradhapura,8/31/2012,0.6
Anuradhapura,9/1/2012,0.5
Anuradhapura,9/2/2012,0.7
Anuradhapura,9/3/2012,1.2
Anuradhapura,9/4/2012,0.4
Anuradhapura,9/5/2012,0.0
Anuradhapura,9/6/2012,0.6
Anuradhapura,9/7/2012,1.7
Anuradhapura,9/8/2012,1.8
Anuradhapura,9/9/2012,1.9
Anuradhapura,9/10/2012,0.3
Anuradhapura,9/11/2012,0.5
Anuradhapura,9/12/2012,0.8
Anuradhapura,9/13/2012,1.4
Anuradhapura,9/14/2012,0.0
Anuradhapura,9/15/2012,1.2
Anuradhapura,9/16/2012,0.3
Anuradhapura,9/17/2012,0.6
Anuradhapura,9/18/2012,1.1
Anuradhapura,9/19/2012,0.2
Anuradhapura,9/20/2012,4.4
Anuradhapura,9/21/2012,1.7
Anuradhapura,9/22/2012,1.4
Anuradhapura,9/23/2012,2.0
Anuradhapura,9/24/2012,2.2
Anuradhapura,9/25/2012,0.0
Anuradhapura,9/26/2012,0.4
Anuradhapura,9/27/2012,0.7
Anuradhapura,9/28/2012,1.7
Anuradhapura,9/29/2012,0.7
Anuradhapura,9/30/2012,0.0
Anuradhapura,10/1/2012,0.1
Anuradhapura,10/2/2012,0.0
Anuradhapura,10/3/2012,0.7
Anuradhapura,10/4/2012,0.0
Anuradhapura,10/5/2012,0.5
Anuradhapura,10/6/2012,0.8
Anuradhapura,10/7/2012,2.8
Anuradhapura,10/8/2012,1.2
Anuradhapura,10/9/2012,11.0
Anuradhapura,10/10/2012,20.1
Anuradhapura,10/11/2012,9.2
Anuradhapura,10/12/2012,21.0
Anuradhapura,10/13/2012,29.1
Anuradhapura,10/14/2012,12.2
Anuradhapura,10/15/2012,11.5
Anuradhapura,10/16/2012,15.0
Anuradhapura,10/17/2012,16.3
Anuradhapura,10/18/2012,3.4
Anuradhapura,10/19/2012,25.7
Anuradhapura,10/20/2012,17.9
Anuradhapura,10/21/2012,10.0
Anuradhapura,10/22/2012,14.3
Anuradhapura,10/23/2012,10.5
Anuradhapura,10/24/2012,8.3
Anuradhapura,10/25/2012,2.4
Anuradhapura,10/26/2012,1.8
Anuradhapura,10/27/2012,10.8
Anuradhapura,10/28/2012,9.8
Anuradhapura,10/29/2012,63.6
Anuradhapura,10/30/2012,31.7
Anuradhapura,10/31/2012,6.9
Anuradhapura,11/1/2012,8.9
Anuradhapura,11/2/2012,1.3
Anuradhapura,11/3/2012,0.1
Anuradhapura,11/4/2012,0.5
Anuradhapura,11/5/2012,0.0
Anuradhapura,11/6/2012,12.9
Anuradhapura,11/7/2012,10.8
Anuradhapura,11/8/2012,8.3
Anuradhapura,11/9/2012,8.6
Anuradhapura,11/10/2012,6.7
Anuradhapura,11/11/2012,2.0
Anuradhapura,11/12/2012,2.2
Anuradhapura,11/13/2012,7.8
Anuradhapura,11/14/2012,5.8
Anuradhapura,11/15/2012,6.6
Anuradhapura,11/16/2012,0.5
Anuradhapura,11/17/2012,0.0
Anuradhapura,11/18/2012,0.0
Anuradhapura,11/19/2012,0.0
Anuradhapura,11/20/2012,0.0
Anuradhapura,11/21/2012,0.0
Anuradhapura,11/22/2012,0.8
Anuradhapura,11/23/2012,2.5
Anuradhapura,11/24/2012,0.4
Anuradhapura,11/25/2012,12.1
Anuradhapura,11/26/2012,27.7
Anuradhapura,11/27/2012,75.1
Anuradhapura,11/28/2012,2.6
Anuradhapura,11/29/2012,0.0
Anuradhapura,11/30/2012,0.0
Anuradhapura,12/1/2012,0.0
Anuradhapura,12/2/2012,0.0
Anuradhapura,12/3/2012,3.0
Anuradhapura,12/4/2012,8.1
Anuradhapura,12/5/2012,0.4
Anuradhapura,12/6/2012,2.4
Anuradhapura,12/7/2012,0.2
Anuradhapura,12/8/2012,0.0
Anuradhapura,12/9/2012,0.8
Anuradhapura,12/10/2012,0.0
Anuradhapura,12/11/2012,0.0
Anuradhapura,12/12/2012,0.0
Anuradhapura,12/13/2012,0.0
Anuradhapura,12/14/2012,0.0
Anuradhapura,12/15/2012,6.3
Anuradhapura,12/16/2012,7.9
Anuradhapura,12/17/2012,10.1
Anuradhapura,12/18/2012,6.9
Anuradhapura,12/19/2012,5.0
Anuradhapura,12/20/2012,1.1
Anuradhapura,12/21/2012,8.6
Anuradhapura,12/22/2012,28.2
Anuradhapura,12/23/2012,20.5
Anuradhapura,12/24/2012,12.3
Anuradhapura,12/25/2012,14.5
Anuradhapura,12/26/2012,5.5
Anuradhapura,12/27/2012,13.2
Anuradhapura,12/28/2012,14.3
Anuradhapura,12/29/2012,1.8
Anuradhapura,12/30/2012,2.3
Anuradhapura,12/31/2012,0.3
Anuradhapura,1/1/2013,0.4
Anuradhapura,1/2/2013,0.0
Anuradhapura,1/3/2013,22.9
Anuradhapura,1/4/2013,5.8
Anuradhapura,1/5/2013,0.5
Anuradhapura,1/6/2013,0.6
Anuradhapura,1/7/2013,86.7
Anuradhapura,1/8/2013,15.4
Anuradhapura,1/9/2013,13.1
Anuradhapura,1/10/2013,4.9
Anuradhapura,1/11/2013,0.0
Anuradhapura,1/12/2013,0.0
Anuradhapura,1/13/2013,0.0
Anuradhapura,1/14/2013,0.0
Anuradhapura,1/15/2013,0.0
Anuradhapura,1/16/2013,0.0
Anuradhapura,1/17/2013,0.0
Anuradhapura,1/18/2013,0.0
Anuradhapura,1/19/2013,0.0
Anuradhapura,1/20/2013,1.4
Anuradhapura,1/21/2013,0.1
Anuradhapura,1/22/2013,0.0
Anuradhapura,1/23/2013,4.0
Anuradhapura,1/24/2013,2.1
Anuradhapura,1/25/2013,3.7
Anuradhapura,1/26/2013,0.0
Anuradhapura,1/27/2013,0.0
Anuradhapura,1/28/2013,0.0
Anuradhapura,1/29/2013,0.0
Anuradhapura,1/30/2013,0.0
Anuradhapura,1/31/2013,0.0
Anuradhapura,2/1/2013,0.0
Anuradhapura,2/2/2013,0.1
Anuradhapura,2/3/2013,1.1
Anuradhapura,2/4/2013,1.7
Anuradhapura,2/5/2013,3.4
Anuradhapura,2/6/2013,2.3
Anuradhapura,2/7/2013,0.0
Anuradhapura,2/8/2013,0.6
Anuradhapura,2/9/2013,2.1
Anuradhapura,2/10/2013,0.0
Anuradhapura,2/11/2013,11.3
Anuradhapura,2/12/2013,21.5
Anuradhapura,2/13/2013,17.1
Anuradhapura,2/14/2013,20.2
Anuradhapura,2/15/2013,9.3
Anuradhapura,2/16/2013,0.1
Anuradhapura,2/17/2013,1.0
Anuradhapura,2/18/2013,2.9
Anuradhapura,2/19/2013,8.5
Anuradhapura,2/20/2013,0.9
Anuradhapura,2/21/2013,0.0
Anuradhapura,2/22/2013,0.0
Anuradhapura,2/23/2013,0.0
Anuradhapura,2/24/2013,0.0
Anuradhapura,2/25/2013,0.0
Anuradhapura,2/26/2013,0.0
Anuradhapura,2/27/2013,0.0
Anuradhapura,2/28/2013,0.0
Anuradhapura,3/1/2013,0.0
Anuradhapura,3/2/2013,0.0
Anuradhapura,3/3/2013,0.0
Anuradhapura,3/4/2013,10.1
Anuradhapura,3/5/2013,2.7
Anuradhapura,3/6/2013,1.7
Anuradhapura,3/7/2013,1.4
Anuradhapura,3/8/2013,8.3
Anuradhapura,3/9/2013,3.1
Anuradhapura,3/10/2013,0.3
Anuradhapura,3/11/2013,0.4
Anuradhapura,3/12/2013,0.0
Anuradhapura,3/13/2013,0.0
Anuradhapura,3/14/2013,3.8
Anuradhapura,3/15/2013,12.3
Anuradhapura,3/16/2013,2.8
Anuradhapura,3/17/2013,0.0
Anuradhapura,3/18/2013,0.0
Anuradhapura,3/19/2013,0.0
Anuradhapura,3/20/2013,0.0
Anuradhapura,3/21/2013,0.0
Anuradhapura,3/22/2013,0.0
Anuradhapura,3/23/2013,0.0
Anuradhapura,3/24/2013,9.9
Anuradhapura,3/25/2013,6.5
Anuradhapura,3/26/2013,3.0
Anuradhapura,3/27/2013,0.6
Anuradhapura,3/28/2013,3.1
Anuradhapura,3/29/2013,2.7
Anuradhapura,3/30/2013,0.0
Anuradhapura,3/31/2013,0.0
Anuradhapura,4/1/2013,0.0
Anuradhapura,4/2/2013,1.1
Anuradhapura,4/3/2013,0.0
Anuradhapura,4/4/2013,0.1
Anuradhapura,4/5/2013,0.9
Anuradhapura,4/6/2013,0.0
Anuradhapura,4/7/2013,0.0
Anuradhapura,4/8/2013,0.7
Anuradhapura,4/9/2013,0.9
Anuradhapura,4/10/2013,1.7
Anuradhapura,4/11/2013,0.9
Anuradhapura,4/12/2013,0.7
Anuradhapura,4/13/2013,4.8
Anuradhapura,4/14/2013,1.6
Anuradhapura,4/15/2013,9.4
Anuradhapura,4/16/2013,1.5
Anuradhapura,4/17/2013,0.0
Anuradhapura,4/18/2013,0.0
Anuradhapura,4/19/2013,0.0
Anuradhapura,4/20/2013,0.5
Anuradhapura,4/21/2013,4.3
Anuradhapura,4/22/2013,1.7
Anuradhapura,4/23/2013,4.1
Anuradhapura,4/24/2013,2.5
Anuradhapura,4/25/2013,6.0
Anuradhapura,4/26/2013,3.8
Anuradhapura,4/27/2013,3.0
Anuradhapura,4/28/2013,0.7
Anuradhapura,4/29/2013,4.5
Anuradhapura,4/30/2013,1.3
Anuradhapura,5/1/2013,14.9
Anuradhapura,5/2/2013,7.1
Anuradhapura,5/3/2013,8.1
Anuradhapura,5/4/2013,2.0
Anuradhapura,5/5/2013,5.2
Anuradhapura,5/6/2013,3.4
Anuradhapura,5/7/2013,5.9
Anuradhapura,5/8/2013,1.4
Anuradhapura,5/9/2013,0.3
Anuradhapura,5/10/2013,0.1
Anuradhapura,5/11/2013,0.0
Anuradhapura,5/12/2013,0.6
Anuradhapura,5/13/2013,6.3
Anuradhapura,5/14/2013,0.0
Anuradhapura,5/15/2013,0.0
Anuradhapura,5/16/2013,0.0
Anuradhapura,5/17/2013,0.0
Anuradhapura,5/18/2013,0.8
Anuradhapura,5/19/2013,7.6
Anuradhapura,5/20/2013,1.2
Anuradhapura,5/21/2013,1.0
Anuradhapura,5/22/2013,0.0
Anuradhapura,5/23/2013,0.0
Anuradhapura,5/24/2013,0.0
Anuradhapura,5/25/2013,0.0
Anuradhapura,5/26/2013,0.0
Anuradhapura,5/27/2013,0.2
Anuradhapura,5/28/2013,0.7
Anuradhapura,5/29/2013,0.9
Anuradhapura,5/30/2013,3.2
Anuradhapura,5/31/2013,10.7
Anuradhapura,6/1/2013,4.4
Anuradhapura,6/2/2013,2.2
Anuradhapura,6/3/2013,2.3
Anuradhapura,6/4/2013,0.8
Anuradhapura,6/5/2013,1.0
Anuradhapura,6/6/2013,0.8
Anuradhapura,6/7/2013,0.9
Anuradhapura,6/8/2013,6.0
Anuradhapura,6/9/2013,0.2
Anuradhapura,6/10/2013,1.2
Anuradhapura,6/11/2013,0.7
Anuradhapura,6/12/2013,1.9
Anuradhapura,6/13/2013,0.4
Anuradhapura,6/14/2013,0.6
Anuradhapura,6/15/2013,1.4
Anuradhapura,6/16/2013,2.1
Anuradhapura,6/17/2013,8.2
Anuradhapura,6/18/2013,0.8
Anuradhapura,6/19/2013,0.5
Anuradhapura,6/20/2013,1.4
Anuradhapura,6/21/2013,1.0
Anuradhapura,6/22/2013,12.7
Anuradhapura,6/23/2013,2.8
Anuradhapura,6/24/2013,0.4
Anuradhapura,6/25/2013,0.5
Anuradhapura,6/26/2013,0.4
Anuradhapura,6/27/2013,0.5
Anuradhapura,6/28/2013,1.3
Anuradhapura,6/29/2013,0.4
Anuradhapura,6/30/2013,1.1
Anuradhapura,7/1/2013,0.1
Anuradhapura,7/2/2013,0.2
Anuradhapura,7/3/2013,0.4
Anuradhapura,7/4/2013,0.3
Anuradhapura,7/5/2013,0.4
Anuradhapura,7/6/2013,14.7
Anuradhapura,7/7/2013,2.2
Anuradhapura,7/8/2013,2.6
Anuradhapura,7/9/2013,1.0
Anuradhapura,7/10/2013,5.0
Anuradhapura,7/11/2013,0.3
Anuradhapura,7/12/2013,0.4
Anuradhapura,7/13/2013,0.7
Anuradhapura,7/14/2013,0.4
Anuradhapura,7/15/2013,1.6
Anuradhapura,7/16/2013,0.7
Anuradhapura,7/17/2013,0.0
Anuradhapura,7/18/2013,1.1
Anuradhapura,7/19/2013,1.1
Anuradhapura,7/20/2013,0.0
Anuradhapura,7/21/2013,0.1
Anuradhapura,7/22/2013,2.2
Anuradhapura,7/23/2013,0.8
Anuradhapura,7/24/2013,1.0
Anuradhapura,7/25/2013,1.4
Anuradhapura,7/26/2013,0.5
Anuradhapura,7/27/2013,0.4
Anuradhapura,7/28/2013,0.2
Anuradhapura,7/29/2013,2.0
Anuradhapura,7/30/2013,0.0
Anuradhapura,7/31/2013,0.3
Anuradhapura,8/1/2013,0.0
Anuradhapura,8/2/2013,0.6
Anuradhapura,8/3/2013,0.7
Anuradhapura,8/4/2013,10.3
Anuradhapura,8/5/2013,0.5
Anuradhapura,8/6/2013,0.4
Anuradhapura,8/7/2013,0.7
Anuradhapura,8/8/2013,6.3
Anuradhapura,8/9/2013,10.4
Anuradhapura,8/10/2013,3.5
Anuradhapura,8/11/2013,9.3
Anuradhapura,8/12/2013,4.4
Anuradhapura,8/13/2013,0.7
Anuradhapura,8/14/2013,5.6
Anuradhapura,8/15/2013,0.3
Anuradhapura,8/16/2013,0.4
Anuradhapura,8/17/2013,0.1
Anuradhapura,8/18/2013,0.6
Anuradhapura,8/19/2013,0.0
Anuradhapura,8/20/2013,0.5
Anuradhapura,8/21/2013,0.4
Anuradhapura,8/22/2013,0.3
Anuradhapura,8/23/2013,0.4
Anuradhapura,8/24/2013,0.0
Anuradhapura,8/25/2013,0.4
Anuradhapura,8/26/2013,1.9
Anuradhapura,8/27/2013,0.0
Anuradhapura,8/28/2013,4.0
Anuradhapura,8/29/2013,8.7
Anuradhapura,8/30/2013,0.4
Anuradhapura,8/31/2013,8.6
Anuradhapura,9/1/2013,4.4
Anuradhapura,9/2/2013,0.6
Anuradhapura,9/3/2013,0.4
Anuradhapura,9/4/2013,0.6
Anuradhapura,9/5/2013,0.7
Anuradhapura,9/6/2013,0.9
Anuradhapura,9/7/2013,8.0
Anuradhapura,9/8/2013,4.4
Anuradhapura,9/9/2013,1.2
Anuradhapura,9/10/2013,1.9
Anuradhapura,9/11/2013,3.4
Anuradhapura,9/12/2013,6.2
Anuradhapura,9/13/2013,4.4
Anuradhapura,9/14/2013,1.2
Anuradhapura,9/15/2013,1.0
Anuradhapura,9/16/2013,0.1
Anuradhapura,9/17/2013,4.8
Anuradhapura,9/18/2013,3.5
Anuradhapura,9/19/2013,0.0
Anuradhapura,9/20/2013,2.1
Anuradhapura,9/21/2013,0.2
Anuradhapura,9/22/2013,0.0
Anuradhapura,9/23/2013,0.0
Anuradhapura,9/24/2013,0.0
Anuradhapura,9/25/2013,0.0
Anuradhapura,9/26/2013,0.0
Anuradhapura,9/27/2013,0.0
Anuradhapura,9/28/2013,0.7
Anuradhapura,9/29/2013,0.7
Anuradhapura,9/30/2013,0.0
Anuradhapura,10/1/2013,0.2
Anuradhapura,10/2/2013,0.4
Anuradhapura,10/3/2013,0.0
Anuradhapura,10/4/2013,0.1
Anuradhapura,10/5/2013,0.0
Anuradhapura,10/6/2013,0.0
Anuradhapura,10/7/2013,0.7
Anuradhapura,10/8/2013,0.4
Anuradhapura,10/9/2013,1.9
Anuradhapura,10/10/2013,0.2
Anuradhapura,10/11/2013,0.8
Anuradhapura,10/12/2013,2.0
Anuradhapura,10/13/2013,0.5
Anuradhapura,10/14/2013,0.0
Anuradhapura,10/15/2013,0.2
Anuradhapura,10/16/2013,46.5
Anuradhapura,10/17/2013,58.0
Anuradhapura,10/18/2013,28.2
Anuradhapura,10/19/2013,22.7
Anuradhapura,10/20/2013,10.8
Anuradhapura,10/21/2013,2.0
Anuradhapura,10/22/2013,1.9
Anuradhapura,10/23/2013,1.7
Anuradhapura,10/24/2013,0.1
Anuradhapura,10/25/2013,0.0
Anuradhapura,10/26/2013,0.0
Anuradhapura,10/27/2013,1.4
Anuradhapura,10/28/2013,0.6
Anuradhapura,10/29/2013,0.0
Anuradhapura,10/30/2013,5.4
Anuradhapura,10/31/2013,4.8
Anuradhapura,11/1/2013,1.0
Anuradhapura,11/2/2013,4.2
Anuradhapura,11/3/2013,2.9
Anuradhapura,11/4/2013,1.6
Anuradhapura,11/5/2013,1.9
Anuradhapura,11/6/2013,1.1
Anuradhapura,11/7/2013,2.1
Anuradhapura,11/8/2013,1.2
Anuradhapura,11/9/2013,0.9
Anuradhapura,11/10/2013,2.8
Anuradhapura,11/11/2013,7.1
Anuradhapura,11/12/2013,1.8
Anuradhapura,11/13/2013,0.2
Anuradhapura,11/14/2013,0.0
Anuradhapura,11/15/2013,21.6
Anuradhapura,11/16/2013,6.8
Anuradhapura,11/17/2013,2.1
Anuradhapura,11/18/2013,8.4
Anuradhapura,11/19/2013,7.9
Anuradhapura,11/20/2013,0.0
Anuradhapura,11/21/2013,0.1
Anuradhapura,11/22/2013,1.1
Anuradhapura,11/23/2013,14.5
Anuradhapura,11/24/2013,2.7
Anuradhapura,11/25/2013,3.9
Anuradhapura,11/26/2013,3.2
Anuradhapura,11/27/2013,0.0
Anuradhapura,11/28/2013,0.0
Anuradhapura,11/29/2013,0.0
Anuradhapura,11/30/2013,3.3
Anuradhapura,12/1/2013,12.3
Anuradhapura,12/2/2013,16.0
Anuradhapura,12/3/2013,7.3
Anuradhapura,12/4/2013,6.6
Anuradhapura,12/5/2013,36.4
Anuradhapura,12/6/2013,2.7
Anuradhapura,12/7/2013,0.3
Anuradhapura,12/8/2013,0.8
Anuradhapura,12/9/2013,0.2
Anuradhapura,12/10/2013,0.0
Anuradhapura,12/11/2013,0.0
Anuradhapura,12/12/2013,0.6
Anuradhapura,12/13/2013,3.5
Anuradhapura,12/14/2013,5.7
Anuradhapura,12/15/2013,9.5
Anuradhapura,12/16/2013,0.0
Anuradhapura,12/17/2013,0.0
Anuradhapura,12/18/2013,0.2
Anuradhapura,12/19/2013,1.7
Anuradhapura,12/20/2013,1.8
Anuradhapura,12/21/2013,1.1
Anuradhapura,12/22/2013,0.0
Anuradhapura,12/23/2013,0.0
Anuradhapura,12/24/2013,0.0
Anuradhapura,12/25/2013,0.1
Anuradhapura,12/26/2013,0.3
Anuradhapura,12/27/2013,0.0
Anuradhapura,12/28/2013,0.3
Anuradhapura,12/29/2013,0.0
Anuradhapura,12/30/2013,0.0
Anuradhapura,12/31/2013,0.6
Anuradhapura,1/1/2014,0.0
Anuradhapura,1/2/2014,0.5
Anuradhapura,1/3/2014,4.1
Anuradhapura,1/4/2014,2.2
Anuradhapura,1/5/2014,30.8
Anuradhapura,1/6/2014,9.2
